name,price,rating,review_count,url,image_url
Samsung - Pre-Owned Galaxy A10e 32GB (Unlocked) - Black,89.99,,9,https://www.bestbuy.com/site/samsung-pre-owned-galaxy-a10e-32gb-unlocked-black/6595061.p?skuId=6595061,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6361/6361086_sd.jpg;maxHeight=200;maxWidth=142;format=webp
Tracfone - BLU View 5 64GB Prepaid - Black,29.99,,62,https://www.bestbuy.com/site/tracfone-blu-view-5-64gb-prepaid-black/6577431.p?skuId=6577431,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6577/6577431_sd.jpg;maxHeight=200;maxWidth=138;format=webp
Motorola - moto g power 2025 128GB (Unlocked) - Leaf Green,299.99,,11,https://www.bestbuy.com/site/motorola-moto-g-power-2025-128gb-unlocked-leaf-green/6611546.p?skuId=6611546,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/3d9f2e8e-13f3-4868-bc79-8ce3adc40a44.jpg;maxHeight=200;maxWidth=230;format=webp
Tracfone - Motorola moto g play 2024 64GB Prepaid - Blue,39.99,,29,https://www.bestbuy.com/site/tracfone-motorola-moto-g-play-2024-64gb-prepaid-blue/6589852.p?skuId=6589852,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/9ee197b4-9f9e-4c37-b117-ca3d9fc94c73.jpg;maxHeight=200;maxWidth=200;format=webp
Apple - Pre-Owned Excellent iPhone 12 5G 64GB (Unlocked) - Black,329.99,,585,https://www.bestbuy.com/site/apple-pre-owned-excellent-iphone-12-5g-64gb-unlocked-black/6530509.p?skuId=6530509,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6530/6530509_sd.jpg;maxHeight=200;maxWidth=221;format=webp
OnePlus - 13R 256GB (Unlocked) - Nebula Noir,499.99,,38,https://www.bestbuy.com/site/oneplus-13r-256gb-unlocked-nebula-noir/6609358.p?skuId=6609358,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/bda14a0b-4731-48f9-aa41-b1b1ad19fd98.png;maxHeight=200;maxWidth=249;format=webp
Apple - Pre-Owned Excellent iPhone 14 5G 128GB (Unlocked) - Midnight,479.99,,71,https://www.bestbuy.com/site/apple-pre-owned-excellent-iphone-14-5g-128gb-unlocked-midnight/6583363.p?skuId=6583363,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6583/6583363_sd.jpg;maxHeight=200;maxWidth=227;format=webp
Motorola - edge+ 512GB 2023 (Unlocked) - Interstellar Black,399.99,,475,https://www.bestbuy.com/site/motorola-edge-512gb-2023-unlocked-interstellar-black/6540585.p?skuId=6540585,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6540/6540585_sd.jpg;maxHeight=200;maxWidth=228;format=webp
Samsung - Galaxy A36 5G 128GB (Unlocked) - Awesome Black,339.99,,4,https://www.bestbuy.com/site/samsung-galaxy-a36-5g-128gb-unlocked-awesome-black/6617872.p?skuId=6617872,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/efea8cd0-6f53-4454-bcc6-fdfc7b8892c9.jpg;maxHeight=200;maxWidth=233;format=webp
Motorola - moto g power 2024 5G 128GB (Unlocked) - Midnight Blue,209.99,,262,https://www.bestbuy.com/site/motorola-moto-g-power-2024-5g-128gb-unlocked-midnight-blue/6572573.p?skuId=6572573,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6572/6572573_sd.jpg;maxHeight=200;maxWidth=232;format=webp
Google - Pixel 9 128GB (Unlocked) - Obsidian,649.0,,369,https://www.bestbuy.com/site/google-pixel-9-128gb-unlocked-obsidian/6587819.p?skuId=6587819,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/69d6984c-f687-4dc4-ba00-292c9ce2828b.jpg;maxHeight=200;maxWidth=247;format=webp
